week_start,1INCH,AAVE,ACA,ACH,ADA,ADX,AEUR,AGLD,ALCX,ALGO,APE,APT,AR,ARB,ARK,ARKM,ARPA,ATA,AUCTION,AVAX,AXS,BAKE,BAL,BAT,BCH,BEAMX,BEL,BICO,BLUR,BNB,BNT,BTC,BTTC,CAKE,CELO,CELR,CFX,CHESS,CHR,CHZ,COMP,COS,CRV,CTK,CTXC,CVC,CVX,CYBER,DASH,DATA,DEGO,DENT,DEXE,DF,DGB,DIA,DODO,DOGE,DOT,DYDX,EGLD,ENJ,EOS,ETH,EUR,FET,FIDA,FIL,FIRO,FLM,FLOW,FLUX,FTT,FXS,GALA,GAS,GLMR,GMT,GMX,GNO,GNS,GRT,HARD,HIFI,HIGH,HOOK,ICP,ICX,ID,IDEX,ILV,IMX,INJ,IOST,IOTA,IOTX,JOE,JST,JTO,KAVA,KDA,KMD,KNC,KSM,LAZIO,LDO,LINK,LRC,LSK,LTC,LUNA,LUNC,MAGIC,MANA,MASK,MAV,MBOX,MDT,MEME,MINA,MKR,MLN,MOVR,MTL,NEAR,NEO,NEXO,NKN,NTRN,NULS,OGN,OM,ONE,ONT,OP,ORDI,OSMO,OXT,PAXG,PENDLE,PEOPLE,PEPE,PERP,PHB,PIVX,POLYX,POND,POWR,PROM,PUNDIX,PYR,QI,QNT,QUICK,RAD,RARE,RAY,RDNT,RIF,ROSE,RPL,RSR,RUNE,SAND,SANTOS,SC,SCRT,SEI,SFP,SHIB,SKL,SLP,SNX,SOL,SPELL,STORJ,STRAX,STX,SUI,SUN,SUPER,SXP,SYN,SYS,TFUEL,THETA,TIA,TLM,TRB,TRU,TRX,TUSD,USTC,VANRY,VET,VIC,VOXEL,VTHO,WAN,WAXP,WBETH,WBTC,WIN,WING,WLD,WOO,XEC,XLM,XNO,XTZ,YFI,YGG,ZIL,ZRX
2024-01-08,8,10,13,4,17,10,30,227,43,96,23,34,31,54,422,32,9,6,13,232,25,189,19,12,40,1209,4,9,210,63,39,57,25,72,7,6,17,10,57,7,6,21,17,65,69,21,62,948,47,69,39,33,32,19,5,52,7,5,51,33,78,5,15,50,2,28,20,114,9,21,7,8,32,1360,18,122,43,40,424,41,874,8,6,64,32,9,56,2,29,16,139,93,56,8,31,306,136,101,280,8,79,17,9,115,25,94,232,10,15,35,12,21,15,13,5,21,12,31,619,94,295,8,86,44,23,28,22,4,447,8,25,7,9,5,964,768,298,4,14,329,16,10,36,49,299,14,19,15,7,6,6,83,41,24,7,19,100,47,19,51,76,9,1704,30,11,59,6,335,34,28,51,26,32,262,18,69,38,145,57,10,89,9,42,11,11,23,1390,8,229,6,116,5,42,434,21,214,12,33,3,4,13,69,7,4,441,80,6,39,11,20,67,79,6,8
2024-01-15,7,7,10,5,15,6,25,208,37,81,24,20,19,50,251,26,5,7,13,145,22,158,10,12,29,970,3,7,169,59,39,43,22,68,3,6,19,5,72,9,3,21,16,60,64,21,59,826,32,67,32,21,16,13,3,55,4,3,32,23,69,5,11,30,4,24,15,83,5,18,4,7,22,1048,15,91,34,22,270,38,584,6,5,68,26,14,42,5,23,15,94,63,41,6,22,351,84,56,249,5,49,13,13,99,28,74,234,6,15,28,11,12,10,15,5,17,20,25,539,83,170,6,57,33,18,28,19,7,239,6,16,5,11,3,546,543,233,5,14,329,11,6,25,37,265,6,12,14,4,5,6,59,34,16,5,19,105,44,12,55,57,9,1341,29,7,63,5,333,28,24,25,26,18,183,17,53,36,123,46,7,78,7,32,13,11,29,1321,5,177,4,90,10,32,414,13,192,12,26,12,4,8,53,5,7,365,48,4,28,5,10,45,87,6,7
2024-01-22,3,3,12,3,15,9,27,171,46,68,13,26,14,37,381,29,3,3,17,168,16,146,6,11,42,861,4,3,134,53,31,56,24,68,5,3,18,5,76,10,5,19,17,36,82,23,62,602,34,57,41,20,24,10,2,48,6,5,44,23,64,4,11,30,4,21,11,87,7,26,5,7,29,1168,16,97,31,19,263,30,594,7,5,60,9,4,52,3,23,9,103,67,55,5,36,316,97,59,203,7,49,13,17,116,20,95,164,4,21,18,5,12,8,16,5,17,9,22,351,57,140,6,73,36,21,15,21,6,311,7,15,9,7,8,702,618,221,4,12,261,6,2,18,69,250,6,16,15,8,5,4,62,29,18,6,22,77,18,6,52,62,9,1252,25,7,27,5,301,13,18,44,25,18,235,13,81,41,131,48,4,65,6,39,10,9,25,1070,4,228,4,77,12,30,375,13,192,8,34,5,3,9,63,4,5,380,29,5,26,6,7,50,41,3,4
2024-01-29,7,10,9,8,22,10,38,247,40,91,25,44,14,43,316,36,5,2,11,218,14,120,9,14,40,832,4,4,143,59,40,54,15,70,5,4,15,8,67,4,5,19,25,53,75,21,86,687,29,57,40,25,19,11,2,51,5,6,38,21,71,4,9,41,7,32,12,87,5,34,3,5,22,1151,6,84,31,25,309,36,813,9,5,56,11,8,61,4,16,6,88,95,49,6,36,241,117,79,181,5,39,9,17,102,25,71,218,2,21,17,8,10,13,14,4,25,16,32,432,99,203,6,41,36,19,29,19,2,277,2,17,6,9,4,791,643,252,8,17,330,8,3,23,48,296,5,14,11,6,5,6,47,25,14,5,12,92,23,8,69,56,9,1263,23,6,41,4,288,26,21,28,25,15,243,8,98,47,137,58,6,46,10,23,7,8,25,1577,4,221,3,87,4,23,335,18,193,14,26,4,4,7,73,6,5,436,32,4,32,5,10,43,46,5,2
2024-02-05,4,16,21,6,29,8,36,299,44,134,19,33,24,60,417,62,4,7,13,156,21,185,11,15,36,1274,8,7,177,57,43,70,20,122,4,5,12,11,104,3,7,8,19,68,79,29,67,1155,41,74,47,35,23,16,6,50,7,8,64,34,85,6,11,55,13,33,15,135,6,38,5,7,31,1010,15,103,41,38,408,37,752,11,7,74,24,17,59,6,45,16,129,132,57,7,42,335,137,90,249,7,68,11,18,148,27,109,179,6,15,24,14,31,9,22,7,19,17,35,601,127,224,5,81,54,22,32,28,6,478,5,23,9,10,6,974,795,302,5,11,341,14,6,34,42,290,15,17,13,5,6,4,85,38,21,5,20,110,42,9,75,80,13,1676,39,4,43,4,338,29,25,48,32,26,326,17,80,50,147,52,7,70,14,36,18,15,31,1332,4,224,6,98,9,36,333,24,236,14,35,5,5,13,78,6,5,578,57,5,32,7,11,87,83,5,5
2024-02-12,9,12,16,8,35,9,27,258,54,138,47,36,29,65,458,59,12,9,21,240,25,219,17,17,65,2000,7,9,235,76,52,79,22,127,8,8,26,8,118,9,10,26,20,84,81,41,94,1400,57,112,59,30,35,20,5,56,11,8,68,48,101,12,15,52,4,41,16,181,9,49,8,13,25,1087,24,125,65,58,545,53,1011,14,9,91,41,19,68,12,41,21,164,136,57,8,45,398,187,124,388,9,78,15,24,148,31,158,255,8,18,29,16,29,12,25,7,20,30,51,904,82,282,9,96,61,27,50,27,10,577,8,26,10,19,6,1096,825,308,7,15,352,18,11,38,61,389,14,14,19,9,9,16,81,41,23,8,25,109,56,20,84,99,22,2033,48,7,63,7,487,35,33,70,42,35,310,29,83,52,208,71,7,120,22,31,18,14,53,1399,12,256,4,98,9,40,526,24,252,18,46,6,5,21,88,9,9,644,72,9,48,9,20,101,89,10,9
2024-02-19,7,12,13,10,27,8,30,218,48,145,27,41,34,63,370,68,8,7,13,176,18,190,13,17,46,1656,4,7,195,69,47,59,23,106,8,6,22,6,81,6,7,25,19,77,87,29,97,1255,51,70,42,25,29,13,4,56,8,11,59,29,77,5,12,45,4,46,13,201,6,40,7,7,33,1116,20,103,49,41,544,31,829,18,7,110,31,19,55,7,30,19,131,106,55,8,34,441,153,93,256,9,60,11,17,153,19,124,208,5,17,28,15,25,8,19,8,23,23,65,842,100,190,5,79,47,15,39,20,4,466,5,23,6,11,3,1123,804,363,12,15,326,11,8,31,76,299,17,14,19,6,6,4,80,32,17,5,32,117,59,16,69,85,14,1395,32,8,44,6,338,26,19,46,31,34,275,20,86,49,199,57,5,84,19,26,20,19,48,1316,7,222,7,69,9,54,593,18,225,14,41,8,5,10,74,9,4,679,85,3,41,7,10,98,72,7,7
2024-02-26,5,12,23,8,34,8,42,279,50,207,34,45,39,79,497,83,8,11,15,290,25,186,16,15,73,1681,8,4,160,86,52,63,31,138,11,4,23,12,66,5,8,17,28,88,73,35,88,1219,56,81,47,36,35,16,4,50,3,10,67,38,87,6,13,64,6,46,20,149,9,41,7,13,33,1268,30,140,61,50,616,46,761,20,7,96,27,17,80,9,40,16,163,95,61,3,47,513,169,91,373,3,89,8,25,162,23,124,320,9,25,38,18,26,12,28,7,25,20,47,1000,105,251,9,91,65,33,51,27,8,418,9,27,10,18,6,1144,1131,425,9,23,392,25,8,36,67,376,17,20,18,8,6,6,89,41,22,10,22,128,50,13,132,108,15,1666,37,7,56,11,410,34,33,75,36,31,366,28,93,73,194,58,7,92,11,33,21,21,52,1528,7,284,13,88,13,56,471,22,269,12,46,3,3,8,81,7,6,675,82,9,47,6,14,102,109,5,9
2024-03-04,9,16,16,8,27,8,37,298,58,147,34,41,38,54,523,67,12,8,9,270,27,201,12,23,58,1618,6,8,190,69,53,82,21,125,7,5,22,6,75,7,6,26,36,69,75,32,78,1064,62,88,53,28,31,16,6,59,5,7,58,38,78,10,17,65,2,43,17,185,10,53,9,6,37,1217,23,104,56,41,463,50,820,19,10,103,33,20,63,8,34,16,138,113,60,8,39,480,141,109,341,8,73,15,23,130,25,111,275,9,19,32,16,34,13,27,8,24,28,39,1005,107,218,8,81,48,26,40,22,10,448,8,29,8,17,6,918,783,354,9,14,248,21,6,37,73,326,16,17,21,9,7,8,97,31,20,8,22,122,54,16,111,102,12,1757,41,9,49,8,442,30,28,44,45,29,392,22,96,56,168,55,9,95,20,36,23,17,56,1696,6,227,8,108,9,41,572,21,268,12,39,7,8,16,102,6,8,572,65,11,40,7,15,98,69,9,8
2024-03-11,2,10,13,9,22,9,38,211,50,118,18,46,25,51,405,51,12,7,9,286,21,187,14,13,53,964,6,5,157,87,43,81,16,113,4,4,22,11,72,5,5,26,16,81,44,22,73,928,42,71,55,27,29,19,9,56,6,6,56,20,94,3,12,52,3,39,23,107,8,37,5,10,28,911,25,137,44,36,389,34,654,12,7,67,17,12,55,6,34,11,119,81,60,4,36,347,176,95,326,4,60,15,14,114,26,90,184,8,10,22,10,9,10,17,4,17,22,38,538,84,224,8,74,41,29,30,27,8,355,7,20,8,12,7,811,695,324,6,16,254,11,9,37,39,331,10,20,19,9,6,9,87,51,23,7,21,141,42,14,65,86,12,1715,36,7,35,10,327,24,25,43,27,18,307,19,69,51,145,57,7,55,8,31,13,14,37,1335,5,229,7,78,12,23,476,14,229,15,33,6,5,12,101,6,9,556,61,6,36,7,13,68,61,5,11
